,id,cease_date,separationtype,gender,age,employment_status,position,institute_service,dissatisfied,source,time_in_service
280,281,2013,Resignation,Male,41-45,Temporary Full-time,Teacher (including LVT),1-2,False,TAFE,New: 0-2 years
281,282,2012,Resignation,Male,51-55,Permanent Part-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
282,283,2012,Resignation,Female,51-55,Permanent Full-time,Teacher (including LVT),7-10,False,TAFE,Established: 7-10 years
283,284,2012,Resignation,Female,21-25,Contract/casual,Administration (AO),3-4,True,TAFE,Experienced: 3-6 years
284,285,2012,Resignation,Female,46-50,Temporary Part-time,Workplace Training Officer,1-2,False,TAFE,New: 0-2 years
286,287,2012,Resignation,Male,36-40,Permanent Full-time,Teacher (including LVT),5-6,False,TAFE,Experienced: 3-6 years
287,288,2013,Resignation,Female,46-50,Permanent Full-time,Administration (AO),7-10,False,TAFE,Established: 7-10 years
289,290,2013,Resignation,Female,41-45,Contract/casual,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
290,291,2012,Resignation,Male,41-45,Permanent Full-time,Teacher (including LVT),5-6,True,TAFE,Experienced: 3-6 years
292,293,2013,Resignation,Female,56-60,Permanent Full-time,Teacher (including LVT),5-6,False,TAFE,Experienced: 3-6 years
293,294,2013,Resignation,Female,41-45,Permanent Part-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
294,295,2013,Resignation,Female,36-40,Temporary Full-time,Teacher (including LVT),5-6,False,TAFE,Experienced: 3-6 years
295,296,2013,Resignation,Male,31-35,Permanent Full-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
296,297,2013,Resignation,Female,46-50,Temporary Full-time,Teacher (including LVT),5-6,False,TAFE,Experienced: 3-6 years
297,298,2013,Resignation,Male,46-50,Temporary Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
298,299,2013,Resignation,Female,21-25,Temporary Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
299,300,2013,Resignation,Female,56-60,Permanent Part-time,Teacher (including LVT),11-20,True,TAFE,Veteran: 11+ years
300,301,2013,Resignation,Male,51-55,Permanent Full-time,Teacher (including LVT),1-2,False,TAFE,New: 0-2 years
301,302,2013,Resignation,Female,26-30,Contract/casual,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
302,303,2013,Resignation,Male,20 or younger,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
303,304,2012,Resignation,Male,46-50,Permanent Full-time,Teacher (including LVT),7-10,True,TAFE,Established: 7-10 years
304,305,2013,Resignation,Female,46-50,Temporary Full-time,Administration (AO),5-6,False,TAFE,Experienced: 3-6 years
305,306,2013,Resignation,Male,51-55,Permanent Full-time,Teacher (including LVT),7-10,False,TAFE,Established: 7-10 years
306,307,2013,Resignation,Male,51-55,Temporary Full-time,Teacher (including LVT),3-4,False,TAFE,Experienced: 3-6 years
307,308,2013,Resignation,Male,36-40,Temporary Full-time,Teacher (including LVT),1-2,False,TAFE,New: 0-2 years
308,309,2013,Resignation,Female,26-30,Temporary Part-time,Teacher (including LVT),Less than 1 year,False,TAFE,New: 0-2 years
309,310,2013,Resignation,Female,51-55,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
310,311,2013,Resignation,Female,46-50,Temporary Part-time,Administration (AO),1-2,False,TAFE,New: 0-2 years
311,312,2013,Resignation,Female,41-45,Permanent Part-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
312,313,2013,Resignation,Female,46-50,Permanent Full-time,Administration (AO),5-6,False,TAFE,Experienced: 3-6 years
315,316,2013,Resignation,Female,26-30,Temporary Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
317,318,2013,Resignation,Female,46-50,Temporary Full-time,Teacher (including LVT),Less than 1 year,False,TAFE,New: 0-2 years
318,319,2013,Resignation,Male,51-55,Temporary Full-time,Teacher (including LVT),Less than 1 year,True,TAFE,New: 0-2 years
319,320,2013,Resignation,Female,41-45,Contract/casual,Administration (AO),1-2,False,TAFE,New: 0-2 years
320,321,2013,Resignation,Female,36-40,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
321,322,2013,Resignation,Male,51-55,Permanent Full-time,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
322,323,2013,Resignation,Female,56-60,Temporary Part-time,Operational (OO),1-2,False,TAFE,New: 0-2 years
323,324,2013,Resignation,Female,26-30,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
324,325,2013,Resignation,Female,26-30,Permanent Part-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
325,326,2013,Resignation,Female,41-45,Temporary Full-time,Administration (AO),Less than 1 year,False,TAFE,New: 0-2 years
326,327,2013,Resignation,Male,41-45,Contract/casual,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
327,328,2013,Resignation,Female,26-30,Temporary Full-time,Technical Officer (TO),1-2,True,TAFE,New: 0-2 years
328,329,2013,Resignation,Female,41-45,Temporary Full-time,Administration (AO),5-6,False,TAFE,Experienced: 3-6 years
329,330,2013,Resignation,Female,46-50,Permanent Part-time,Professional Officer (PO),5-6,False,TAFE,Experienced: 3-6 years
330,331,2013,Resignation,Male,41-45,Permanent Full-time,Teacher (including LVT),Less than 1 year,False,TAFE,New: 0-2 years
332,333,2013,Resignation,Female,56-60,Permanent Part-time,Operational (OO),3-4,False,TAFE,Experienced: 3-6 years
333,334,2013,Resignation,Female,26-30,Temporary Full-time,Administration (AO),1-2,False,TAFE,New: 0-2 years
335,336,2013,Resignation,Male,21-25,Temporary Full-time,Operational (OO),5-6,False,TAFE,Experienced: 3-6 years
336,337,2013,Resignation,Male,51-55,Temporary Full-time,Teacher (including LVT),1-2,False,TAFE,New: 0-2 years
338,339,2013,Resignation,Female,51-55,Permanent Full-time,Teacher (including LVT),5-6,False,TAFE,Experienced: 3-6 years
339,340,2013,Resignation,Female,26-30,Contract/casual,Administration (AO),3-4,False,TAFE,Experienced: 3-6 years
